kolumna 1;kolumna 2;kolumna 3;kolumna 4;kolumna 5;;
Profil listwy;Ilość mb w paczce;Cena netto w listwie/mb (PLN);Cena netto w ramie/mb (PLN);szerokość profilu listwy w cm;;
1;6,00;22,60;34,90;4,00;;
9;6,00;22,60;34,90;4,00;;
10;6,00;23,00;36,70;4,00;;
29;6,00;30,40;47,00;4,00;;
30;6,00;30,40;47,00;4,00;;
31;6,00;30,40;47,00;4,00;;
34;6,00;45,90;74,10;6,50;;
40;6,00;29,70;45,80;6,50;;
45;6,00;29,70;45,80;6,50;;
58;18,00;10,80;21,20;1,50;;
60;18,00;10,80;21,20;1,50;;
71;18,00;10,80;21,20;1,50;;
82;12,00;17,70;28,30;2,50;;
90;6,00;18,50;30,50;3,00;;
96;6,00;36,90;59,50;6,00;;
97;6,00;36,90;59,50;6,00;;
102;6,00;36,90;59,50;6,00;;
114;18,00;15,20;23,40;2,50;;
115;18,00;16,70;25,50;2,50;;
116;18,00;16,70;25,50;2,50;;
118;6,00;26,50;40,90;4,00;;
120;6,00;33,90;54,80;5,00;;
123;6,00;39,10;62,90;6,00;;
124;6,00;39,10;62,90;6,00;;
126;6,00;78,50;126,80;9,00;;
128;9,00;13,40;22,20;2,00;;
142;6,00;36,40;58,40;5,00;;
19934;6,00;27,80;43,00;4,20;;
19938;6,00;27,80;43,00;4,20;;
19955;6,00;39,00;60,10;4,20;;
201;18,00;10,80;21,20;1,50;;
215;18,00;10,80;21,20;1,50;;
220;18,00;13,40;22,20;2,20;;
330;6,00;27,80;43,00;3,00;;
360;6,00;38,40;58,90;6,00;;
365;6,00;19,70;32,30;3,20;;
370;6,00;53,60;86,80;4,00;;
380;6,00;63,10;102,00;8,00;;
430;12,00;24,60;38,20;3,00;;
445;6,00;38,40;58,90;4,50;;
550;6,00;34,00;52,30;5,00;;
580;6,00;37,40;55,00;8,00;;
680;6,00;42,00;64,90;8,00;;
730;6,00;20,40;35,30;3,00;;
750;6,00;48,10;74,10;5,00;;
780;6,00;81,80;132,60;8,00;;
840;6,00;43,10;66,60;4,50;;
843;6,00;25,70;40,20;4,00;;
